subject,exclude_participant,trial_index,current_training_images,current_training_label,name_check,shuffled_sampling_images,current_category_label_level,current_category_kind,current_category_training_level,sampled_image,sampled_label,sampled_imagename,sampled_imagelabel,sampled_category_kind_short,sampled_category_kind,sampled_category_level,within_category_sample,within_category_sample_f,sampled_category_level_kind_info,trial_number,sampling_choice_consistent,sampling_choice_narrowly_constraining,name_check_edited,levenshtein_distance,chance_consistent,chance_consistent_4afc,chance_narrowly_constraining,chance_narrowly_constraining_4afc,sampling_choice_consistent_b,sampling_choice_narrow_constraining_b
p664956,0,8,"[""stims/ani_c3_sub1.jpg"",""stims/ani_c3_sub2.jpg"",""stims/ani_c3_sub3.jpg""]",beppo,Beppo,"[""stims/ani_c3_bas3.jpg"",""stims/veg_c1_sup3.jpg"",""stims/veg_c1_bas3.jpg"",""stims/veh_c2_sup3.jpg"",""stims/veh_c2_bas3.jpg"",""stims/veg_c1_sub4.jpg"",""stims/ani_c3_sup3.jpg"",""stims/veh_c2_sub4.jpg"",""stims/ani_c3_sub4.jpg""]",narrow,animals,narrow,stims/ani_c3_sub4.jpg,beppo,ani_c3_sub4.jpg,ani_c3_sub4,ani,animals,sub,1,within-category,sub,1,consistent,consistent,beppo,0,0.1111111111111111,0.25,0.1111111111111111,0.25,1,0
p664956,0,15,"[""stims/veg_c1_sub1.jpg"",""stims/veg_c1_bas1.jpg"",""stims/veg_c1_bas2.jpg""]",sibu,Sibu,"[""stims/veh_c2_sup3.jpg"",""stims/veg_c1_bas3.jpg"",""stims/veg_c1_sub4.jpg"",""stims/ani_c3_sub4.jpg"",""stims/veg_c1_sup3.jpg"",""stims/veh_c2_bas3.jpg"",""stims/veh_c2_sub4.jpg"",""stims/ani_c3_sup3.jpg"",""stims/ani_c3_bas3.jpg""]",broad,vegetables,intermediate,stims/veg_c1_bas3.jpg,sibu,veg_c1_bas3.jpg,veg_c1_bas3,veg,vegetables,bas,1,within-category,bas,2,consistent,consistent,sibu,0,0.2222222222222222,0.5,0.1111111111111111,0.25,1,0
p664956,0,22,"[""stims/veh_c2_sub1.jpg"",""stims/veh_c2_sup1.jpg"",""stims/veh_c2_sup2.jpg""]",kita,Kita,"[""stims/veh_c2_sup3.jpg"",""stims/veg_c1_sup3.jpg"",""stims/veh_c2_bas3.jpg"",""stims/ani_c3_sub4.jpg"",""stims/ani_c3_bas3.jpg"",""stims/veh_c2_sub4.jpg"",""stims/ani_c3_sup3.jpg"",""stims/veg_c1_sub4.jpg"",""stims/veg_c1_bas3.jpg""]",broad,vehicles,broad,stims/veh_c2_bas3.jpg,kita,veh_c2_bas3.jpg,veh_c2_bas3,veh,vehicles,bas,1,within-category,bas,3,consistent,consistent,kita,0,0.3333333333333333,0.75,0.6666666666666666,0.25,1,0
p363785,0,8,"[""stims/ani_c3_sub1.jpg"",""stims/ani_c3_bas1.jpg"",""stims/ani_c3_bas2.jpg""]",beppo,beppo,"[""stims/veh_c2_bas3.jpg"",""stims/ani_c3_sup3.jpg"",""stims/ani_c3_bas3.jpg"",""stims/veh_c2_sup3.jpg"",""stims/ani_c3_sub4.jpg"",""stims/veh_c2_sub4.jpg"",""stims/veg_c1_sub4.jpg"",""stims/veg_c1_bas3.jpg"",""stims/veg_c1_sup3.jpg""]",intermediate,animals,intermediate,stims/ani_c3_bas3.jpg,beppo,ani_c3_bas3.jpg,ani_c3_bas3,ani,animals,bas,1,within-category,bas,1,consistent,consistent,beppo,0,0.2222222222222222,0.5,0.1111111111111111,0.25,1,0
p363785,0,15,"[""stims/veh_c2_sub1.jpg"",""stims/veh_c2_sub2.jpg"",""stims/veh_c2_sub3.jpg""]",sibu,sibu,"[""stims/ani_c3_sup3.jpg"",""stims/veh_c2_sup3.jpg"",""stims/veh_c2_bas3.jpg"",""stims/veg_c1_sup3.jpg"",""stims/veg_c1_sub4.jpg"",""stims/ani_c3_bas3.jpg"",""stims/ani_c3_sub4.jpg"",""stims/veg_c1_bas3.jpg"",""stims/veh_c2_sub4.jpg""]",broad,vehicles,narrow,stims/veh_c2_bas3.jpg,sibu,veh_c2_bas3.jpg,veh_c2_bas3,veh,vehicles,bas,1,within-category,bas,2,inconsistent,constraining,sibu,0,0.1111111111111111,0.25,0.1111111111111111,0.25,0,1
p363785,0,22,"[""stims/veg_c1_sub1.jpg"",""stims/veg_c1_sup1.jpg"",""stims/veg_c1_sup2.jpg""]",kita,kita,"[""stims/ani_c3_bas3.jpg"",""stims/veg_c1_sub4.jpg"",""stims/veh_c2_sub4.jpg"",""stims/veh_c2_bas3.jpg"",""stims/veg_c1_sup3.jpg"",""stims/veh_c2_sup3.jpg"",""stims/ani_c3_sup3.jpg"",""stims/veg_c1_bas3.jpg"",""stims/ani_c3_sub4.jpg""]",broad,vegetables,broad,stims/veg_c1_sup3.jpg,kita,veg_c1_sup3.jpg,veg_c1_sup3,veg,vegetables,sup,1,within-category,sup,3,consistent,consistent,kita,0,0.3333333333333333,0.75,0.6666666666666666,0.25,1,0
p352951,0,8,"[""stims/ani_c3_sub1.jpg"",""stims/ani_c3_sub2.jpg"",""stims/ani_c3_sub3.jpg""]",sibu,sibu,"[""stims/veh_c2_sub4.jpg"",""stims/ani_c3_sup3.jpg"",""stims/ani_c3_bas3.jpg"",""stims/veg_c1_sub4.jpg"",""stims/ani_c3_sub4.jpg"",""stims/veh_c2_bas3.jpg"",""stims/veg_c1_sup3.jpg"",""stims/veh_c2_sup3.jpg"",""stims/veg_c1_bas3.jpg""]",broad,animals,narrow,stims/ani_c3_bas3.jpg,sibu,ani_c3_bas3.jpg,ani_c3_bas3,ani,animals,bas,1,within-category,bas,1,inconsistent,constraining,sibu,0,0.1111111111111111,0.25,0.1111111111111111,0.25,0,1
p352951,0,15,"[""stims/veh_c2_sub1.jpg"",""stims/veh_c2_bas1.jpg"",""stims/veh_c2_bas2.jpg""]",kita,kita,"[""stims/veg_c1_sup3.jpg"",""stims/ani_c3_sub4.jpg"",""stims/veh_c2_bas3.jpg"",""stims/veh_c2_sub4.jpg"",""stims/veg_c1_bas3.jpg"",""stims/ani_c3_bas3.jpg"",""stims/veh_c2_sup3.jpg"",""stims/veg_c1_sub4.jpg"",""stims/ani_c3_sup3.jpg""]",intermediate,vehicles,intermediate,stims/ani_c3_sup3.jpg,guffy,ani_c3_sup3.jpg,ani_c3_sup3,ani,animals,sup,0,other-category,outside_category,2,inconsistent,inconsistent,kita,0,0.2222222222222222,0.5,0.1111111111111111,0.25,0,0
p352951,0,22,"[""stims/veg_c1_sub1.jpg"",""stims/veg_c1_sup1.jpg"",""stims/veg_c1_sup2.jpg""]",beppo,beppo,"[""stims/veh_c2_bas3.jpg"",""stims/veg_c1_bas3.jpg"",""stims/ani_c3_bas3.jpg"",""stims/veg_c1_sup3.jpg"",""stims/veg_c1_sub4.jpg"",""stims/ani_c3_sup3.jpg"",""stims/veh_c2_sub4.jpg"",""stims/ani_c3_sub4.jpg"",""stims/veh_c2_sup3.jpg""]",hypernym,vegetables,broad,stims/veg_c1_sup3.jpg,beppo,veg_c1_sup3.jpg,veg_c1_sup3,veg,vegetables,sup,1,within-category,sup,3,consistent,consistent,beppo,0,0.3333333333333333,0.75,0.6666666666666666,0.25,1,0
p26598,0,8,"[""stims/veg_c1_sub1.jpg"",""stims/veg_c1_bas1.jpg"",""stims/veg_c1_bas2.jpg""]",sibu,sibus,"[""stims/veg_c1_sup3.jpg"",""stims/veg_c1_bas3.jpg"",""stims/veg_c1_sub4.jpg"",""stims/veh_c2_bas3.jpg"",""stims/ani_c3_bas3.jpg"",""stims/ani_c3_sup3.jpg"",""stims/veh_c2_sub4.jpg"",""stims/veh_c2_sup3.jpg"",""stims/ani_c3_sub4.jpg""]",hypernym,vegetables,intermediate,stims/veg_c1_sup3.jpg,sibu,veg_c1_sup3.jpg,veg_c1_sup3,veg,vegetables,sup,1,within-category,sup,1,inconsistent,constraining,sibus,1,0.2222222222222222,0.5,0.1111111111111111,0.25,0,1
p26598,0,15,"[""stims/veh_c2_sub1.jpg"",""stims/veh_c2_sup1.jpg"",""stims/veh_c2_sup2.jpg""]",beppo,beppo,"[""stims/veh_c2_bas3.jpg"",""stims/veh_c2_sub4.jpg"",""stims/veh_c2_sup3.jpg"",""stims/veg_c1_sup3.jpg"",""stims/veg_c1_bas3.jpg"",""stims/ani_c3_sup3.jpg"",""stims/ani_c3_bas3.jpg"",""stims/veg_c1_sub4.jpg"",""stims/ani_c3_sub4.jpg""]",hypernym,vehicles,broad,stims/veh_c2_sup3.jpg,beppo,veh_c2_sup3.jpg,veh_c2_sup3,veh,vehicles,sup,1,within-category,sup,2,consistent,consistent,beppo,0,0.3333333333333333,0.75,0.6666666666666666,0.25,1,0
p26598,0,22,"[""stims/ani_c3_sub1.jpg"",""stims/ani_c3_sub2.jpg"",""stims/ani_c3_sub3.jpg""]",kita,kita,"[""stims/veg_c1_sub4.jpg"",""stims/veh_c2_bas3.jpg"",""stims/veg_c1_sup3.jpg"",""stims/ani_c3_sub4.jpg"",""stims/veh_c2_sup3.jpg"",""stims/ani_c3_bas3.jpg"",""stims/ani_c3_sup3.jpg"",""stims/veh_c2_sub4.jpg"",""stims/veg_c1_bas3.jpg""]",intermediate,animals,narrow,stims/ani_c3_bas3.jpg,kita,ani_c3_bas3.jpg,ani_c3_bas3,ani,animals,bas,1,within-category,bas,3,inconsistent,constraining,kita,0,0.1111111111111111,0.25,0.1111111111111111,0.25,0,1
p287152,0,8,"[""stims/ani_c3_sub1.jpg"",""stims/ani_c3_sup1.jpg"",""stims/ani_c3_sup2.jpg""]",kita,kitas,"[""stims/veg_c1_sub4.jpg"",""stims/veg_c1_sup3.jpg"",""stims/veh_c2_sup3.jpg"",""stims/veg_c1_bas3.jpg"",""stims/veh_c2_sub4.jpg"",""stims/ani_c3_bas3.jpg"",""stims/veh_c2_bas3.jpg"",""stims/ani_c3_sub4.jpg"",""stims/ani_c3_sup3.jpg""]",hypernym,animals,broad,stims/ani_c3_sub4.jpg,kita,ani_c3_sub4.jpg,ani_c3_sub4,ani,animals,sub,1,within-category,sub,1,consistent,consistent,kitas,1,0.3333333333333333,0.75,0.6666666666666666,0.25,1,0
p287152,0,15,"[""stims/veg_c1_sub1.jpg"",""stims/veg_c1_sub2.jpg"",""stims/veg_c1_sub3.jpg""]",sibu,sibus,"[""stims/veh_c2_bas3.jpg"",""stims/veg_c1_bas3.jpg"",""stims/ani_c3_sub4.jpg"",""stims/veg_c1_sup3.jpg"",""stims/veh_c2_sub4.jpg"",""stims/veh_c2_sup3.jpg"",""stims/veg_c1_sub4.jpg"",""stims/ani_c3_bas3.jpg"",""stims/ani_c3_sup3.jpg""]",broad,vegetables,narrow,stims/veg_c1_sup3.jpg,sibu,veg_c1_sup3.jpg,veg_c1_sup3,veg,vegetables,sup,1,within-category,sup,2,inconsistent,inconsistent,sibus,1,0.1111111111111111,0.25,0.1111111111111111,0.25,0,0
p287152,0,22,"[""stims/veh_c2_sub1.jpg"",""stims/veh_c2_bas1.jpg"",""stims/veh_c2_bas2.jpg""]",beppo,beppos,"[""stims/ani_c3_bas3.jpg"",""stims/ani_c3_sup3.jpg"",""stims/ani_c3_sub4.jpg"",""stims/veh_c2_sup3.jpg"",""stims/veg_c1_bas3.jpg"",""stims/veg_c1_sub4.jpg"",""stims/veh_c2_sub4.jpg"",""stims/veh_c2_bas3.jpg"",""stims/veg_c1_sup3.jpg""]",broad,vehicles,intermediate,stims/veh_c2_sup3.jpg,beppo,veh_c2_sup3.jpg,veh_c2_sup3,veh,vehicles,sup,1,within-category,sup,3,inconsistent,constraining,beppos,1,0.2222222222222222,0.5,0.1111111111111111,0.25,0,1
p210170,0,8,"[""stims/veh_c2_sub1.jpg"",""stims/veh_c2_bas1.jpg"",""stims/veh_c2_bas2.jpg""]",kita,kita,"[""stims/veg_c1_bas3.jpg"",""stims/ani_c3_sub4.jpg"",""stims/veh_c2_sub4.jpg"",""stims/veh_c2_bas3.jpg"",""stims/veg_c1_sub4.jpg"",""stims/ani_c3_bas3.jpg"",""stims/veg_c1_sup3.jpg"",""stims/ani_c3_sup3.jpg"",""stims/veh_c2_sup3.jpg""]",intermediate,vehicles,intermediate,stims/veh_c2_sub4.jpg,kita,veh_c2_sub4.jpg,veh_c2_sub4,veh,vehicles,sub,1,within-category,sub,1,consistent,consistent,kita,0,0.2222222222222222,0.5,0.1111111111111111,0.25,1,0
p210170,0,15,"[""stims/ani_c3_sub1.jpg"",""stims/ani_c3_sup1.jpg"",""stims/ani_c3_sup2.jpg""]",beppo,beppo,"[""stims/veg_c1_bas3.jpg"",""stims/ani_c3_sup3.jpg"",""stims/veh_c2_bas3.jpg"",""stims/ani_c3_sub4.jpg"",""stims/ani_c3_bas3.jpg"",""stims/veg_c1_sub4.jpg"",""stims/veh_c2_sup3.jpg"",""stims/veg_c1_sup3.jpg"",""stims/veh_c2_sub4.jpg""]",broad,animals,broad,stims/ani_c3_sup3.jpg,beppo,ani_c3_sup3.jpg,ani_c3_sup3,ani,animals,sup,1,within-category,sup,2,consistent,consistent,beppo,0,0.3333333333333333,0.75,0.6666666666666666,0.25,1,0
p210170,0,22,"[""stims/veg_c1_sub1.jpg"",""stims/veg_c1_sub2.jpg"",""stims/veg_c1_sub3.jpg""]",sibu,sibu,"[""stims/veg_c1_sub4.jpg"",""stims/ani_c3_sup3.jpg"",""stims/veg_c1_bas3.jpg"",""stims/veh_c2_bas3.jpg"",""stims/veg_c1_sup3.jpg"",""stims/veh_c2_sub4.jpg"",""stims/veh_c2_sup3.jpg"",""stims/ani_c3_bas3.jpg"",""stims/ani_c3_sub4.jpg""]",intermediate,vegetables,narrow,stims/veg_c1_sub4.jpg,sibu,veg_c1_sub4.jpg,veg_c1_sub4,veg,vegetables,sub,1,within-category,sub,3,consistent,consistent,sibu,0,0.1111111111111111,0.25,0.1111111111111111,0.25,1,0
p661641,0,8,"[""stims/ani_c3_sub1.jpg"",""stims/ani_c3_sub2.jpg"",""stims/ani_c3_sub3.jpg""]",beppo,beppo,"[""stims/veg_c1_bas3.jpg"",""stims/veg_c1_sup3.jpg"",""stims/veh_c2_bas3.jpg"",""stims/ani_c3_sup3.jpg"",""stims/ani_c3_sub4.jpg"",""stims/veh_c2_sup3.jpg"",""stims/veh_c2_sub4.jpg"",""stims/veg_c1_sub4.jpg"",""stims/ani_c3_bas3.jpg""]",broad,animals,narrow,stims/ani_c3_sup3.jpg,beppo,ani_c3_sup3.jpg,ani_c3_sup3,ani,animals,sup,1,within-category,sup,1,inconsistent,inconsistent,beppo,0,0.1111111111111111,0.25,0.1111111111111111,0.25,0,0
p661641,0,15,"[""stims/veh_c2_sub1.jpg"",""stims/veh_c2_sup1.jpg"",""stims/veh_c2_sup2.jpg""]",sibu,sibu,"[""stims/veh_c2_sup3.jpg"",""stims/ani_c3_sub4.jpg"",""stims/veh_c2_bas3.jpg"",""stims/veg_c1_bas3.jpg"",""stims/veh_c2_sub4.jpg"",""stims/ani_c3_bas3.jpg"",""stims/veg_c1_sub4.jpg"",""stims/ani_c3_sup3.jpg"",""stims/veg_c1_sup3.jpg""]",broad,vehicles,broad,stims/veh_c2_sup3.jpg,sibu,veh_c2_sup3.jpg,veh_c2_sup3,veh,vehicles,sup,1,within-category,sup,2,consistent,consistent,sibu,0,0.3333333333333333,0.75,0.6666666666666666,0.25,1,0
p661641,0,22,"[""stims/veg_c1_sub1.jpg"",""stims/veg_c1_bas1.jpg"",""stims/veg_c1_bas2.jpg""]",kita,kita,"[""stims/veh_c2_bas3.jpg"",""stims/ani_c3_sub4.jpg"",""stims/veg_c1_bas3.jpg"",""stims/ani_c3_sup3.jpg"",""stims/veh_c2_sup3.jpg"",""stims/veg_c1_sup3.jpg"",""stims/veh_c2_sub4.jpg"",""stims/ani_c3_bas3.jpg"",""stims/veg_c1_sub4.jpg""]",intermediate,vegetables,intermediate,stims/veg_c1_sup3.jpg,roozer,veg_c1_sup3.jpg,veg_c1_sup3,veg,vegetables,sup,1,within-category,sup,3,inconsistent,constraining,kita,0,0.2222222222222222,0.5,0.1111111111111111,0.25,0,1
p794175,0,8,"[""stims/veg_c1_sub1.jpg"",""stims/veg_c1_sub2.jpg"",""stims/veg_c1_sub3.jpg""]",beppo,beppo,"[""stims/veg_c1_sub4.jpg"",""stims/ani_c3_sub4.jpg"",""stims/ani_c3_sup3.jpg"",""stims/veh_c2_sub4.jpg"",""stims/veg_c1_bas3.jpg"",""stims/veg_c1_sup3.jpg"",""stims/veh_c2_sup3.jpg"",""stims/ani_c3_bas3.jpg"",""stims/veh_c2_bas3.jpg""]",narrow,vegetables,narrow,stims/veg_c1_sup3.jpg,guffy,veg_c1_sup3.jpg,veg_c1_sup3,veg,vegetables,sup,1,within-category,sup,1,inconsistent,inconsistent,beppo,0,0.1111111111111111,0.25,0.1111111111111111,0.25,0,0
p794175,0,15,"[""stims/ani_c3_sub1.jpg"",""stims/ani_c3_sup1.jpg"",""stims/ani_c3_sup2.jpg""]",sibu,sibu,"[""stims/veh_c2_sup3.jpg"",""stims/ani_c3_bas3.jpg"",""stims/ani_c3_sup3.jpg"",""stims/ani_c3_sub4.jpg"",""stims/veg_c1_sup3.jpg"",""stims/veg_c1_sub4.jpg"",""stims/veg_c1_bas3.jpg"",""stims/veh_c2_sub4.jpg"",""stims/veh_c2_bas3.jpg""]",broad,animals,broad,stims/ani_c3_sup3.jpg,sibu,ani_c3_sup3.jpg,ani_c3_sup3,ani,animals,sup,1,within-category,sup,2,consistent,consistent,sibu,0,0.3333333333333333,0.75,0.6666666666666666,0.25,1,0
p794175,0,22,"[""stims/veh_c2_sub1.jpg"",""stims/veh_c2_bas1.jpg"",""stims/veh_c2_bas2.jpg""]",kita,kita,"[""stims/veg_c1_sub4.jpg"",""stims/veh_c2_bas3.jpg"",""stims/veg_c1_bas3.jpg"",""stims/ani_c3_bas3.jpg"",""stims/veh_c2_sup3.jpg"",""stims/ani_c3_sub4.jpg"",""stims/veg_c1_sup3.jpg"",""stims/veh_c2_sub4.jpg"",""stims/ani_c3_sup3.jpg""]",broad,vehicles,intermediate,stims/veh_c2_sup3.jpg,kita,veh_c2_sup3.jpg,veh_c2_sup3,veh,vehicles,sup,1,within-category,sup,3,inconsistent,constraining,kita,0,0.2222222222222222,0.5,0.1111111111111111,0.25,0,1
p893868,0,8,"[""stims/veh_c2_sub1.jpg"",""stims/veh_c2_sup1.jpg"",""stims/veh_c2_sup2.jpg""]",sibu,sibu,"[""stims/ani_c3_sup3.jpg"",""stims/veh_c2_bas3.jpg"",""stims/ani_c3_bas3.jpg"",""stims/veg_c1_sub4.jpg"",""stims/veh_c2_sub4.jpg"",""stims/veg_c1_bas3.jpg"",""stims/ani_c3_sub4.jpg"",""stims/veg_c1_sup3.jpg"",""stims/veh_c2_sup3.jpg""]",broad,vehicles,broad,stims/veh_c2_sup3.jpg,sibu,veh_c2_sup3.jpg,veh_c2_sup3,veh,vehicles,sup,1,within-category,sup,1,consistent,consistent,sibu,0,0.3333333333333333,0.75,0.6666666666666666,0.25,1,0
p893868,0,15,"[""stims/ani_c3_sub1.jpg"",""stims/ani_c3_bas1.jpg"",""stims/ani_c3_bas2.jpg""]",beppo,beppo,"[""stims/veg_c1_sup3.jpg"",""stims/ani_c3_sub4.jpg"",""stims/ani_c3_bas3.jpg"",""stims/veh_c2_bas3.jpg"",""stims/veg_c1_bas3.jpg"",""stims/ani_c3_sup3.jpg"",""stims/veg_c1_sub4.jpg"",""stims/veh_c2_sub4.jpg"",""stims/veh_c2_sup3.jpg""]",hypernym,animals,intermediate,stims/ani_c3_sup3.jpg,beppo,ani_c3_sup3.jpg,ani_c3_sup3,ani,animals,sup,1,within-category,sup,2,inconsistent,constraining,beppo,0,0.2222222222222222,0.5,0.1111111111111111,0.25,0,1
p893868,0,22,"[""stims/veg_c1_sub1.jpg"",""stims/veg_c1_sub2.jpg"",""stims/veg_c1_sub3.jpg""]",kita,kita,"[""stims/veh_c2_sub4.jpg"",""stims/veg_c1_sup3.jpg"",""stims/veh_c2_bas3.jpg"",""stims/veh_c2_sup3.jpg"",""stims/veg_c1_bas3.jpg"",""stims/ani_c3_bas3.jpg"",""stims/ani_c3_sub4.jpg"",""stims/ani_c3_sup3.jpg"",""stims/veg_c1_sub4.jpg""]",broad,vegetables,narrow,stims/veg_c1_sup3.jpg,kita,veg_c1_sup3.jpg,veg_c1_sup3,veg,vegetables,sup,1,within-category,sup,3,inconsistent,inconsistent,kita,0,0.1111111111111111,0.25,0.1111111111111111,0.25,0,0
p614762,0,8,"[""stims/ani_c3_sub1.jpg"",""stims/ani_c3_sup1.jpg"",""stims/ani_c3_sup2.jpg""]",sibu,sibu,"[""stims/ani_c3_bas3.jpg"",""stims/veh_c2_sub4.jpg"",""stims/veg_c1_sup3.jpg"",""stims/veg_c1_sub4.jpg"",""stims/veh_c2_bas3.jpg"",""stims/ani_c3_sub4.jpg"",""stims/ani_c3_sup3.jpg"",""stims/veg_c1_bas3.jpg"",""stims/veh_c2_sup3.jpg""]",hypernym,animals,broad,stims/ani_c3_bas3.jpg,sibu,ani_c3_bas3.jpg,ani_c3_bas3,ani,animals,bas,1,within-category,bas,1,consistent,consistent,sibu,0,0.3333333333333333,0.75,0.6666666666666666,0.25,1,0
p614762,0,15,"[""stims/veh_c2_sub1.jpg"",""stims/veh_c2_bas1.jpg"",""stims/veh_c2_bas2.jpg""]",beppo,beppo,"[""stims/veg_c1_sub4.jpg"",""stims/veh_c2_sub4.jpg"",""stims/veh_c2_sup3.jpg"",""stims/ani_c3_sup3.jpg"",""stims/veg_c1_sup3.jpg"",""stims/veg_c1_bas3.jpg"",""stims/ani_c3_sub4.jpg"",""stims/ani_c3_bas3.jpg"",""stims/veh_c2_bas3.jpg""]",intermediate,vehicles,intermediate,stims/veh_c2_sup3.jpg,tibble,veh_c2_sup3.jpg,veh_c2_sup3,veh,vehicles,sup,1,within-category,sup,2,inconsistent,constraining,beppo,0,0.2222222222222222,0.5,0.1111111111111111,0.25,0,1
p614762,0,22,"[""stims/veg_c1_sub1.jpg"",""stims/veg_c1_sub2.jpg"",""stims/veg_c1_sub3.jpg""]",kita,kita,"[""stims/veg_c1_sub4.jpg"",""stims/veg_c1_bas3.jpg"",""stims/veg_c1_sup3.jpg"",""stims/veh_c2_sub4.jpg"",""stims/veh_c2_sup3.jpg"",""stims/ani_c3_sup3.jpg"",""stims/ani_c3_sub4.jpg"",""stims/veh_c2_bas3.jpg"",""stims/ani_c3_bas3.jpg""]",broad,vegetables,narrow,stims/veg_c1_sup3.jpg,kita,veg_c1_sup3.jpg,veg_c1_sup3,veg,vegetables,sup,1,within-category,sup,3,inconsistent,inconsistent,kita,0,0.1111111111111111,0.25,0.1111111111111111,0.25,0,0
p864584,0,8,"[""stims/veh_c2_sub1.jpg"",""stims/veh_c2_sup1.jpg"",""stims/veh_c2_sup2.jpg""]",kita,kita,"[""stims/veg_c1_sup3.jpg"",""stims/ani_c3_sup3.jpg"",""stims/veh_c2_sup3.jpg"",""stims/ani_c3_sub4.jpg"",""stims/veg_c1_sub4.jpg"",""stims/ani_c3_bas3.jpg"",""stims/veg_c1_bas3.jpg"",""stims/veh_c2_sub4.jpg"",""stims/veh_c2_bas3.jpg""]",hypernym,vehicles,broad,stims/veh_c2_sup3.jpg,kita,veh_c2_sup3.jpg,veh_c2_sup3,veh,vehicles,sup,1,within-category,sup,1,consistent,consistent,kita,0,0.3333333333333333,0.75,0.6666666666666666,0.25,1,0
p864584,0,15,"[""stims/veg_c1_sub1.jpg"",""stims/veg_c1_bas1.jpg"",""stims/veg_c1_bas2.jpg""]",sibu,sibu,"[""stims/ani_c3_sub4.jpg"",""stims/veh_c2_sup3.jpg"",""stims/veg_c1_sub4.jpg"",""stims/veg_c1_bas3.jpg"",""stims/veh_c2_sub4.jpg"",""stims/veh_c2_bas3.jpg"",""stims/ani_c3_bas3.jpg"",""stims/veg_c1_sup3.jpg"",""stims/ani_c3_sup3.jpg""]",intermediate,vegetables,intermediate,stims/veg_c1_sup3.jpg,tibble,veg_c1_sup3.jpg,veg_c1_sup3,veg,vegetables,sup,1,within-category,sup,2,inconsistent,constraining,sibu,0,0.2222222222222222,0.5,0.1111111111111111,0.25,0,1
p864584,0,22,"[""stims/ani_c3_sub1.jpg"",""stims/ani_c3_sub2.jpg"",""stims/ani_c3_sub3.jpg""]",beppo,beppo,"[""stims/veh_c2_sup3.jpg"",""stims/veh_c2_sub4.jpg"",""stims/ani_c3_sub4.jpg"",""stims/veg_c1_sub4.jpg"",""stims/veg_c1_bas3.jpg"",""stims/veg_c1_sup3.jpg"",""stims/veh_c2_bas3.jpg"",""stims/ani_c3_bas3.jpg"",""stims/ani_c3_sup3.jpg""]",narrow,animals,narrow,stims/ani_c3_bas3.jpg,guffy,ani_c3_bas3.jpg,ani_c3_bas3,ani,animals,bas,1,within-category,bas,3,inconsistent,constraining,beppo,0,0.1111111111111111,0.25,0.1111111111111111,0.25,0,1
p95044,0,8,"[""stims/ani_c3_sub1.jpg"",""stims/ani_c3_sup1.jpg"",""stims/ani_c3_sup2.jpg""]",kita,kita,"[""stims/veg_c1_sub4.jpg"",""stims/veg_c1_bas3.jpg"",""stims/veh_c2_bas3.jpg"",""stims/ani_c3_bas3.jpg"",""stims/veh_c2_sub4.jpg"",""stims/veg_c1_sup3.jpg"",""stims/ani_c3_sub4.jpg"",""stims/ani_c3_sup3.jpg"",""stims/veh_c2_sup3.jpg""]",broad,animals,broad,stims/veh_c2_sub4.jpg,roozer,veh_c2_sub4.jpg,veh_c2_sub4,veh,vehicles,sub,0,other-category,outside_category,1,inconsistent,constraining,kita,0,0.3333333333333333,0.75,0.6666666666666666,0.25,0,1
p95044,0,15,"[""stims/veg_c1_sub1.jpg"",""stims/veg_c1_bas1.jpg"",""stims/veg_c1_bas2.jpg""]",sibu,sibu,"[""stims/ani_c3_sub4.jpg"",""stims/veh_c2_bas3.jpg"",""stims/veg_c1_sub4.jpg"",""stims/veh_c2_sub4.jpg"",""stims/veh_c2_sup3.jpg"",""stims/veg_c1_bas3.jpg"",""stims/ani_c3_sup3.jpg"",""stims/veg_c1_sup3.jpg"",""stims/ani_c3_bas3.jpg""]",intermediate,vegetables,intermediate,stims/ani_c3_sup3.jpg,tibble,ani_c3_sup3.jpg,ani_c3_sup3,ani,animals,sup,0,other-category,outside_category,2,inconsistent,inconsistent,sibu,0,0.2222222222222222,0.5,0.1111111111111111,0.25,0,0
p95044,0,22,"[""stims/veh_c2_sub1.jpg"",""stims/veh_c2_sub2.jpg"",""stims/veh_c2_sub3.jpg""]",beppo,beppo,"[""stims/veh_c2_bas3.jpg"",""stims/veg_c1_bas3.jpg"",""stims/ani_c3_sup3.jpg"",""stims/veg_c1_sup3.jpg"",""stims/ani_c3_bas3.jpg"",""stims/veh_c2_sup3.jpg"",""stims/veh_c2_sub4.jpg"",""stims/veg_c1_sub4.jpg"",""stims/ani_c3_sub4.jpg""]",narrow,vehicles,narrow,stims/ani_c3_bas3.jpg,guffy,ani_c3_bas3.jpg,ani_c3_bas3,ani,animals,bas,0,other-category,outside_category,3,inconsistent,inconsistent,beppo,0,0.1111111111111111,0.25,0.1111111111111111,0.25,0,0
